path	line	language	literal	source
lib/features/bracket/screens/bracket_view_screen.dart	694	VI	T├¼m kiß║┐m theo t├¬n ng╞░ß╗¥i ch╞íi hoß║╖c t├¬n ─æß╗Öi...	hintText: 'T├¼m kiß║┐m theo t├¬n ng╞░ß╗¥i ch╞íi hoß║╖c t├¬n ─æß╗Öi...',
lib/features/bracket/screens/bracket_view_screen.dart	713	VI	TRß║áNG TH├üI:	title: 'TRß║áNG TH├üI:',
lib/features/bracket/screens/bracket_view_screen.dart	717	VI	Trß╗▒c tiß║┐p	label: 'Trß╗▒c tiß║┐p',
lib/features/bracket/screens/bracket_view_screen.dart	725	VI	Ch╞░a ─æß║Ñu	label: 'Ch╞░a ─æß║Ñu',
lib/features/bracket/screens/bracket_view_screen.dart	735	VI	─É├ú xong	label: '─É├ú xong',
lib/features/bracket/screens/bracket_view_screen.dart	749	VI	NH├üNH THI ─Éß║ñU:	title: 'NH├üNH THI ─Éß║ñU:',
lib/features/bracket/screens/bracket_view_screen.dart	753	VI	Nh├ính thß║»ng	label: 'Nh├ính thß║»ng',
lib/features/bracket/screens/bracket_view_screen.dart	763	VI	Nh├ính thua	label: 'Nh├ính thua',
lib/features/bracket/screens/bracket_view_screen.dart	774	VI	GIAI ─ÉOß║áN:	title: 'GIAI ─ÉOß║áN:',
lib/features/bracket/screens/bracket_view_screen.dart	778	VI	V├▓ng bß║úng	label: 'V├▓ng bß║úng',
lib/features/bracket/screens/bracket_view_screen.dart	788	VI	V├▓ng Knockout	label: 'V├▓ng Knockout',
lib/features/bracket/screens/bracket_view_screen.dart	816	VI	Bß║óNG ─Éß║ñU:	title: 'Bß║óNG ─Éß║ñU:',
lib/features/bracket/screens/bracket_view_screen.dart	836	VI	V├ÆNG ─Éß║ñU:	title: 'V├ÆNG ─Éß║ñU:',
lib/features/bracket/widgets/cross_table_view.dart	284	VI	V├▓ng tr╞░ß╗¢c	tooltip: 'V├▓ng tr╞░ß╗¢c',
lib/features/bracket/widgets/cross_table_view.dart	310	VI	V├▓ng tiß║┐p theo	tooltip: 'V├▓ng tiß║┐p theo',
lib/features/bracket/widgets/double_elim_diagram.dart	177	VI	Γû▓ NH├üNH THß║«NG (Winners)	title: 'Γû▓ NH├üNH THß║«NG (Winners)',
lib/features/bracket/widgets/double_elim_diagram.dart	189	VI	Γû╝ NH├üNH THUA (Losers)	title: 'Γû╝ NH├üNH THUA (Losers)',
lib/features/bracket/widgets/double_elim_diagram.dart	190	VI	─Éß╗Öi thua lß║ºn ─æß║ºu - Thua nß╗»a l├á bß╗ï loß║íi	subtitle: '─Éß╗Öi thua lß║ºn ─æß║ºu - Thua nß╗»a l├á bß╗ï loß║íi',
lib/features/bracket/widgets/double_elim_diagram.dart	200	VI	CHUNG Kß║╛T Tß╗öNG	child: _DeRoundHeader(label: 'CHUNG Kß║╛T Tß╗öNG'),
lib/features/bracket/widgets/single_elim_diagram.dart	59	VI	Kh├┤ng thß╗â cß║¡p nhß║¡t vß╗ï tr├¡: $error	SnackBar(content: Text('Kh├┤ng thß╗â cß║¡p nhß║¡t vß╗ï tr├¡: $error')),
lib/features/bracket/widgets/standings_view.dart	64	VI	Ch╞░a c├│ dß╗» liß╗çu bß║úng xß║┐p hß║íng	return const Center(child: Text('Ch╞░a c├│ dß╗» liß╗çu bß║úng xß║┐p hß║íng'));
lib/features/bracket/widgets/standings_view.dart	171	VI	Hß║íng	DataColumn(label: Text('Hß║íng')),
lib/features/bracket/widgets/standings_view.dart	172	VI	─Éß╗Öi	DataColumn(label: Text('─Éß╗Öi')),
lib/features/bracket/widgets/standings_view.dart	173	OTHER	MP	DataColumn(label: Text('MP')),
lib/features/bracket/widgets/standings_view.dart	177	OTHER	GF	DataColumn(label: Text('GF')),
lib/features/bracket/widgets/standings_view.dart	178	OTHER	GA	DataColumn(label: Text('GA')),
lib/features/bracket/widgets/standings_view.dart	179	OTHER	GD	DataColumn(label: Text('GD')),
lib/features/bracket/widgets/standings_view.dart	180	OTHER	Pts	DataColumn(label: Text('Pts')),
lib/features/bracket/widgets/standings_view.dart	183	VI	Hß║íng	DataColumn(label: Text('Hß║íng')),
lib/features/bracket/widgets/standings_view.dart	184	VI	─Éß╗Öi V─ÉV	DataColumn(label: Text('─Éß╗Öi V─ÉV')),
lib/features/bracket/widgets/standings_view.dart	185	VI	Trß║¡n	DataColumn(label: Text('Trß║¡n')),
lib/features/bracket/widgets/standings_view.dart	188	VI	─Éiß╗âm	DataColumn(label: Text('─Éiß╗âm')),
lib/features/bracket/widgets/standings_view.dart	189	VI	Hiß╗çu sß╗æ	DataColumn(label: Text('Hiß╗çu sß╗æ')),
lib/features/bracket/widgets/standings_view.dart	196	OTHER	${st.played}	DataCell(Text('${st.played}')),
lib/features/bracket/widgets/standings_view.dart	197	OTHER	${st.won}	DataCell(Text('${st.won}')),
lib/features/bracket/widgets/standings_view.dart	198	OTHER	${st.drawn}	DataCell(Text('${st.drawn}')),
lib/features/bracket/widgets/standings_view.dart	199	OTHER	${st.lost}	DataCell(Text('${st.lost}')),
lib/features/bracket/widgets/standings_view.dart	200	OTHER	${st.pointsFor}	DataCell(Text('${st.pointsFor}')),
lib/features/bracket/widgets/standings_view.dart	201	OTHER	${st.pointsAgainst}	DataCell(Text('${st.pointsAgainst}')),
lib/features/bracket/widgets/standings_view.dart	216	OTHER	${st.played}	DataCell(Text('${st.played}')),
lib/features/bracket/widgets/standings_view.dart	217	OTHER	${st.won}	DataCell(Text('${st.won}')),
lib/features/bracket/widgets/standings_view.dart	218	OTHER	${st.lost}	DataCell(Text('${st.lost}')),
lib/features/bracket/widgets/standings_view.dart	256	OTHER	${index + 1}	: Text('${index + 1}'),
lib/features/bracket/widgets/standings_view.dart	279	VI	Lß╗ùi: $e	error: (e, _) => Center(child: Text('Lß╗ùi: $e')),
lib/features/chat/screens/chat_detail_screen.dart	210	VI	Tin nhß║»n ─æ├ú bß╗ï thu hß╗ôi	content: 'Tin nhß║»n ─æ├ú bß╗ï thu hß╗ôi',
lib/features/chat/screens/chat_detail_screen.dart	498	VI	Kh├┤ng thß╗â gß╗¡i tin nhß║»n.	content: Text(ErrorParser.parse(e, 'Kh├┤ng thß╗â gß╗¡i tin nhß║»n.')),
lib/features/chat/screens/chat_detail_screen.dart	535	VI	Kh├┤ng thß╗â tß║úi ß║únh l├¬n.	content: Text(ErrorParser.parse(e, 'Kh├┤ng thß╗â tß║úi ß║únh l├¬n.')),
lib/features/chat/screens/chat_detail_screen.dart	686	VI	Thu hß╗ôi tin nhß║»n?	title: const Text('Thu hß╗ôi tin nhß║»n?'),
lib/features/chat/screens/chat_detail_screen.dart	693	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/chat/screens/chat_detail_screen.dart	700	VI	Thu hß╗ôi	child: const Text('Thu hß╗ôi'),
lib/features/chat/screens/chat_detail_screen.dart	714	VI	Tin nhß║»n ─æ├ú bß╗ï thu hß╗ôi	content: 'Tin nhß║»n ─æ├ú bß╗ï thu hß╗ôi',
lib/features/chat/screens/chat_detail_screen.dart	772	VI	Xem ng╞░ß╗¥i b├áy tß╗Å cß║úm x├║c	title: const Text('Xem ng╞░ß╗¥i b├áy tß╗Å cß║úm x├║c'),
lib/features/chat/screens/chat_detail_screen.dart	780	VI	Trß║ú lß╗¥i	title: const Text('Trß║ú lß╗¥i'),
lib/features/chat/screens/chat_detail_screen.dart	790	VI	Sao ch├⌐p v─ân bß║ún	title: const Text('Sao ch├⌐p v─ân bß║ún'),
lib/features/chat/screens/chat_detail_screen.dart	796	VI	─É├ú sao ch├⌐p v├áo bß╗Ö nhß╗¢ tß║ím.	content: Text('─É├ú sao ch├⌐p v├áo bß╗Ö nhß╗¢ tß║ím.'),
lib/features/chat/screens/chat_detail_screen.dart	1047	VI	Tß║ío b├¼nh chß╗ìn	tooltip: 'Tß║ío b├¼nh chß╗ìn',
lib/features/chat/screens/chat_detail_screen.dart	1052	VI	T├╣y chß╗ìn & Th├┤ng b├ío	tooltip: 'T├╣y chß╗ìn & Th├┤ng b├ío',
lib/features/chat/screens/chat_detail_screen.dart	1151	VI	Xem tin nhß║»n	tooltip: 'Xem tin nhß║»n',
lib/features/chat/screens/chat_detail_screen.dart	1304	VI	─É├ú xem bß╗ƒi ${p.fullName}	message: '─É├ú xem bß╗ƒi ${p.fullName}',
lib/features/chat/screens/chat_detail_screen.dart	1484	VI	Gß╗¡i ß║únh	tooltip: 'Gß╗¡i ß║únh',
lib/features/chat/screens/chat_detail_screen.dart	1494	VI	Chß╗Ñp ß║únh	tooltip: 'Chß╗Ñp ß║únh',
lib/features/chat/screens/chat_detail_screen.dart	1515	VI	Nhß║»n tin...	hintText: 'Nhß║»n tin...',
lib/features/chat/screens/chat_detail_screen.dart	1544	VI	Gß╗¡i	tooltip: 'Gß╗¡i',
lib/features/chat/screens/chat_detail_screen.dart	1555	VI	Th├¡ch	tooltip: 'Th├¡ch',
lib/features/chat/widgets/chat_image_viewer.dart	112	VI	─É├│ng	tooltip: '─É├│ng',
lib/features/chat/widgets/chat_poll_dialog.dart	61	VI	Vui l├▓ng nhß║¡p c├óu hß╗Åi v├á ├¡t nhß║Ñt 2 ph╞░╞íng ├ín.	const SnackBar(content: Text('Vui l├▓ng nhß║¡p c├óu hß╗Åi v├á ├¡t nhß║Ñt 2 ph╞░╞íng ├ín.')),
lib/features/chat/widgets/chat_poll_dialog.dart	139	VI	─Éß║╖t c├óu hß╗Åi b├¼nh chß╗ìn...	hintText: '─Éß║╖t c├óu hß╗Åi b├¼nh chß╗ìn...',
lib/features/chat/widgets/chat_poll_dialog.dart	169	VI	Lß╗▒a chß╗ìn ${idx + 1}	hintText: 'Lß╗▒a chß╗ìn ${idx + 1}',
lib/features/chat/widgets/chat_poll_dialog.dart	194	VI	Th├¬m lß╗▒a chß╗ìn	label: const Text('Th├¬m lß╗▒a chß╗ìn', style: TextStyle(fontWeight: FontWeight.w600)),
lib/features/chat/widgets/chat_poll_dialog.dart	199	VI	Cho ph├⌐p chß╗ìn nhiß╗üu ph╞░╞íng ├ín	title: const Text('Cho ph├⌐p chß╗ìn nhiß╗üu ph╞░╞íng ├ín', style: TextStyle(fontSize: 14)),
lib/features/chat/widgets/chat_poll_dialog.dart	215	VI	Tß║ío b├¼nh chß╗ìn	child: const Text('Tß║ío b├¼nh chß╗ìn', style: TextStyle(fontWeight: FontWeight.bold, fontSize: 15)),
lib/features/chat/widgets/chat_room_settings_sheet.dart	197	VI	Nhß║¡p t├¬n ph├▓ng chat mß╗¢i...	hintText: 'Nhß║¡p t├¬n ph├▓ng chat mß╗¢i...',
lib/features/chat/widgets/chat_room_settings_sheet.dart	205	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/chat/widgets/chat_room_settings_sheet.dart	209	VI	L╞░u	child: const Text('L╞░u'),
lib/features/chat/widgets/chat_room_settings_sheet.dart	252	VI	Kh├┤ng thß╗â tß║úi ß║únh l├¬n.	).showSnackBar(const SnackBar(content: Text('Kh├┤ng thß╗â tß║úi ß║únh l├¬n.')));
lib/features/chat/widgets/chat_room_settings_sheet.dart	267	VI	─É├ú cß║¡p nhß║¡t c├ái ─æß║╖t ph├▓ng chat.	content: Text('─É├ú cß║¡p nhß║¡t c├ái ─æß║╖t ph├▓ng chat.'),
lib/features/chat/widgets/chat_room_settings_sheet.dart	293	VI	X├│a lß╗ïch sß╗¡ cuß╗Öc tr├▓ chuyß╗çn?	title: const Text('X├│a lß╗ïch sß╗¡ cuß╗Öc tr├▓ chuyß╗çn?'),
lib/features/chat/widgets/chat_room_settings_sheet.dart	300	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/chat/widgets/chat_room_settings_sheet.dart	307	VI	X├│a lß╗ïch sß╗¡	child: const Text('X├│a lß╗ïch sß╗¡'),
lib/features/chat/widgets/chat_room_settings_sheet.dart	321	VI	─É├ú x├│a lß╗ïch sß╗¡ cuß╗Öc tr├▓ chuyß╗çn ph├¡a bß║ín.	content: Text('─É├ú x├│a lß╗ïch sß╗¡ cuß╗Öc tr├▓ chuyß╗çn ph├¡a bß║ín.'),
lib/features/chat/widgets/chat_room_settings_sheet.dart	361	VI	Th├ánh vi├¬n	subtitle: Text(participant.role ?? 'Th├ánh vi├¬n'),
lib/features/chat/widgets/chat_room_settings_sheet.dart	366	VI	Xem trang c├í nh├ón	title: const Text('Xem trang c├í nh├ón'),
lib/features/chat/widgets/chat_room_settings_sheet.dart	378	VI	Nhß║»n tin ri├¬ng	title: const Text('Nhß║»n tin ri├¬ng'),
lib/features/chat/widgets/chat_room_settings_sheet.dart	415	VI	─É├ú chß║╖n ${participant.fullName}	content: Text('─É├ú chß║╖n ${participant.fullName}'),
lib/features/chat/widgets/chat_room_settings_sheet.dart	768	OTHER	Trang CLB	label: 'Trang CLB',
lib/features/chat/widgets/chat_room_settings_sheet.dart	944	VI	Tß║»t	DropdownMenuItem(value: 0, child: Text('Tß║»t')),
lib/features/chat/widgets/chat_room_settings_sheet.dart	945	OTHER	5s	DropdownMenuItem(value: 5, child: Text('5s')),
lib/features/chat/widgets/chat_room_settings_sheet.dart	946	OTHER	15s	DropdownMenuItem(value: 15, child: Text('15s')),
lib/features/chat/widgets/chat_room_settings_sheet.dart	947	OTHER	30s	DropdownMenuItem(value: 30, child: Text('30s')),
lib/features/chat/widgets/chat_room_settings_sheet.dart	948	OTHER	1p	DropdownMenuItem(value: 60, child: Text('1p')),
lib/features/chat/widgets/chat_room_settings_sheet.dart	974	VI	Tß║Ñt cß║ú tin nhß║»n	title: 'Tß║Ñt cß║ú tin nhß║»n',
lib/features/chat/widgets/chat_room_settings_sheet.dart	975	VI	Nhß║¡n th├┤ng b├ío cho mß╗ìi tin nhß║»n, ß║únh v├á b├¼nh chß╗ìn	subtitle: 'Nhß║¡n th├┤ng b├ío cho mß╗ìi tin nhß║»n, ß║únh v├á b├¼nh chß╗ìn',
lib/features/chat/widgets/chat_room_settings_sheet.dart	985	VI	Chß╗ë khi ─æ╞░ß╗úc nhß║»c t├¬n (@mentions)	title: 'Chß╗ë khi ─æ╞░ß╗úc nhß║»c t├¬n (@mentions)',
lib/features/chat/widgets/chat_room_settings_sheet.dart	986	VI	Chß╗ë th├┤ng b├ío khi ai ─æ├│ nhß║»c ─æß║┐n bß║ín (@bß║ín)	subtitle: 'Chß╗ë th├┤ng b├ío khi ai ─æ├│ nhß║»c ─æß║┐n bß║ín (@bß║ín)',
lib/features/chat/widgets/chat_room_settings_sheet.dart	996	VI	Tß║»t th├┤ng b├ío	title: 'Tß║»t th├┤ng b├ío',
lib/features/chat/widgets/chat_room_settings_sheet.dart	997	VI	Tß║»t to├án bß╗Ö th├┤ng b├ío tß╗½ ph├▓ng chat n├áy	subtitle: 'Tß║»t to├án bß╗Ö th├┤ng b├ío tß╗½ ph├▓ng chat n├áy',
lib/features/chat/widgets/chat_room_settings_sheet.dart	1166	VI	─Éi ─æß║┐n tin nhß║»n	tooltip: '─Éi ─æß║┐n tin nhß║»n',
lib/features/community/screens/club_detail_screen.dart	139	VI	Kh├┤ng thß╗â cß║¡p nhß║¡t c├ái ─æß║╖t th├┤ng b├ío.	const SnackBar(content: Text('Kh├┤ng thß╗â cß║¡p nhß║¡t c├ái ─æß║╖t th├┤ng b├ío.')),
lib/features/community/screens/club_detail_screen.dart	186	VI	Tß║Ñt cß║ú tin nhß║»n	title: 'Tß║Ñt cß║ú tin nhß║»n',
lib/features/community/screens/club_detail_screen.dart	187	VI	Nhß║¡n th├┤ng b├ío cho mß╗ìi tin nhß║»n mß╗¢i (Mß║╖c ─æß╗ïnh)	subtitle: 'Nhß║¡n th├┤ng b├ío cho mß╗ìi tin nhß║»n mß╗¢i (Mß║╖c ─æß╗ïnh)',
lib/features/community/screens/club_detail_screen.dart	199	VI	Chß╗ë khi ─æ╞░ß╗úc @tag	title: 'Chß╗ë khi ─æ╞░ß╗úc @tag',
lib/features/community/screens/club_detail_screen.dart	200	VI	Chß╗ë th├┤ng b├ío khi c├│ ng╞░ß╗¥i nhß║»c t├¬n bß║ín hoß║╖c @all	subtitle: 'Chß╗ë th├┤ng b├ío khi c├│ ng╞░ß╗¥i nhß║»c t├¬n bß║ín hoß║╖c @all',
lib/features/community/screens/club_detail_screen.dart	212	VI	Tß║»t th├┤ng b├ío (Im lß║╖ng)	title: 'Tß║»t th├┤ng b├ío (Im lß║╖ng)',
lib/features/community/screens/club_detail_screen.dart	213	VI	Kh├┤ng nhß║¡n th├┤ng b├ío ─æß║⌐y tß╗½ c├óu lß║íc bß╗Ö n├áy	subtitle: 'Kh├┤ng nhß║¡n th├┤ng b├ío ─æß║⌐y tß╗½ c├óu lß║íc bß╗Ö n├áy',
lib/features/community/screens/club_detail_screen.dart	302	VI	Tr├▓ chuyß╗çn CLB	tooltip: 'Tr├▓ chuyß╗çn CLB',
lib/features/community/screens/club_detail_screen.dart	321	VI	Chia sß║╗	tooltip: 'Chia sß║╗',
lib/features/community/screens/club_detail_screen.dart	490	VI	Quß║ún trß╗ï CLB	tooltip: 'Quß║ún trß╗ï CLB',
lib/features/community/screens/club_detail_screen.dart	801	VI	Rß╗¥i c├óu lß║íc bß╗Ö?	title: const Text('Rß╗¥i c├óu lß║íc bß╗Ö?'),
lib/features/community/screens/club_detail_screen.dart	808	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/community/screens/club_detail_screen.dart	812	VI	Rß╗¥i CLB	child: const Text('Rß╗¥i CLB'),
lib/features/community/screens/club_detail_screen.dart	828	VI	─É├ú rß╗¥i c├óu lß║íc bß╗Ö	).showSnackBar(const SnackBar(content: Text('─É├ú rß╗¥i c├óu lß║íc bß╗Ö')));
lib/features/community/screens/club_detail_screen.dart	834	VI	Kh├┤ng thß╗â rß╗¥i c├óu lß║íc bß╗Ö	const SnackBar(content: Text('Kh├┤ng thß╗â rß╗¥i c├óu lß║íc bß╗Ö')),
lib/features/community/screens/club_detail_screen.dart	852	VI	C├óu hß╗Åi tham gia CLB	title: const Text('C├óu hß╗Åi tham gia CLB'),
lib/features/community/screens/club_detail_screen.dart	859	VI	H├úy trß║ú lß╗¥i c├íc c├óu hß╗Åi ─æß╗â gß╗¡i y├¬u cß║ºu tham gia.	const Text('H├úy trß║ú lß╗¥i c├íc c├óu hß╗Åi ─æß╗â gß╗¡i y├¬u cß║ºu tham gia.'),
lib/features/community/screens/club_detail_screen.dart	886	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/community/screens/club_detail_screen.dart	896	VI	Gß╗¡i y├¬u cß║ºu	child: const Text('Gß╗¡i y├¬u cß║ºu'),
lib/features/community/screens/club_detail_screen.dart	972	VI	─É├ú tham gia c├óu lß║íc bß╗Ö th├ánh c├┤ng!	content: Text('─É├ú tham gia c├óu lß║íc bß╗Ö th├ánh c├┤ng!'),
lib/features/community/screens/club_detail_screen.dart	1494	VI	Kh├┤ng thß╗â mß╗ƒ li├¬n kß║┐t n├áy.	const SnackBar(content: Text('Kh├┤ng thß╗â mß╗ƒ li├¬n kß║┐t n├áy.')),
lib/features/community/screens/club_detail_screen.dart	1856	VI	X├│a bß╗Ö lß╗ìc	child: const Text('X├│a bß╗Ö lß╗ìc'),
lib/features/community/screens/club_detail_screen.dart	2236	VI	Tß║ío nhanh tr├¬n Web	Text('Tß║ío nhanh tr├¬n Web', style: TextStyle(fontSize: 15, fontWeight: FontWeight.bold, color: colors.textPrimary)),
lib/features/community/screens/club_detail_screen.dart	2238	VI	Form nhanh ─æß║ºy ─æß╗º h╞ín Lite; giß║úi vß║½n thuß╗Öc CLB.	Text('Form nhanh ─æß║ºy ─æß╗º h╞ín Lite; giß║úi vß║½n thuß╗Öc CLB.', style: TextStyle(fontSize: 12, color: colors.textSecondary, height: 1.3)),
lib/features/community/screens/club_detail_screen.dart	2705	OTHER	${l10n.errorPrefix}: $e	content: Text('${l10n.errorPrefix}: $e'),
lib/features/community/screens/club_detail_screen.dart	2904	OTHER	${l10n.errorPrefix}: $e	content: Text('${l10n.errorPrefix}: $e'),
lib/features/community/screens/club_detail_screen.dart	3079	OTHER	${l10n.errorPrefix}: $e	content: Text('${l10n.errorPrefix}: $e'),
lib/features/community/screens/club_detail_screen.dart	3126	OTHER	${l10n.errorPrefix}: $e	content: Text('${l10n.errorPrefix}: $e'),
lib/features/community/screens/club_detail_screen.dart	3174	OTHER	Logo CLB	title: 'Logo CLB',
lib/features/community/screens/club_detail_screen.dart	3181	VI	ß║ónh b├¼a	title: 'ß║ónh b├¼a',
lib/features/community/screens/club_detail_screen.dart	3188	VI	ß║ónh hoß║ít ─æß╗Öng	title: 'ß║ónh hoß║ít ─æß╗Öng',
lib/features/community/screens/club_detail_screen.dart	3225	VI	Th├¬m ß║únh ─æß║ºu ti├¬n	label: const Text('Th├¬m ß║únh ─æß║ºu ti├¬n'),
lib/features/community/screens/club_detail_screen.dart	3252	VI	Th├¬m ß║únh	tooltip: 'Th├¬m ß║únh',
lib/features/community/screens/club_detail_screen.dart	3419	VI	─É├ú th├¬m ß║únh v├áo th╞░ viß╗çn	const SnackBar(content: Text('─É├ú th├¬m ß║únh v├áo th╞░ viß╗çn')),
lib/features/community/screens/club_detail_screen.dart	3425	VI	Kh├┤ng thß╗â th├¬m ß║únh v├áo th╞░ viß╗çn	const SnackBar(content: Text('Kh├┤ng thß╗â th├¬m ß║únh v├áo th╞░ viß╗çn')),
lib/features/community/screens/club_detail_screen.dart	3476	VI	Huß╗╖	child: const Text('Huß╗╖'),
lib/features/community/screens/club_detail_screen.dart	3490	VI	─É├ú xo├í ß║únh khß╗Åi th╞░ viß╗çn	const SnackBar(content: Text('─É├ú xo├í ß║únh khß╗Åi th╞░ viß╗çn')),
lib/features/community/screens/club_detail_screen.dart	3496	VI	Kh├┤ng thß╗â xo├í ß║únh	const SnackBar(content: Text('Kh├┤ng thß╗â xo├í ß║únh')),
lib/features/community/screens/club_detail_screen.dart	3501	VI	Xo├í	child: const Text('Xo├í'),
lib/features/community/screens/club_detail_screen.dart	3605	VI	Sinh hoß║ít CLB	title: 'Sinh hoß║ít CLB',
lib/features/community/screens/club_detail_screen.dart	3606	VI	C├ái ─æß║╖t bß║úng tin, b├¼nh luß║¡n, chat v├á tag th├ánh vi├¬n	subtitle: 'C├ái ─æß║╖t bß║úng tin, b├¼nh luß║¡n, chat v├á tag th├ánh vi├¬n',
lib/features/community/screens/club_detail_screen.dart	3768	VI	Trß║íng th├íi	label: 'Trß║íng th├íi',
lib/features/community/screens/club_detail_screen.dart	3776	VI	Chß║┐ ─æß╗Ö hiß╗ân thß╗ï	label: 'Chß║┐ ─æß╗Ö hiß╗ân thß╗ï',
lib/features/community/screens/club_detail_screen.dart	3788	VI	Ph├▓ng chat nß╗Öi bß╗Ö	label: 'Ph├▓ng chat nß╗Öi bß╗Ö',
lib/features/community/screens/club_detail_screen.dart	3987	VI	T├¬n CLB hiß╗çn tß║íi	decoration: const InputDecoration(labelText: 'T├¬n CLB hiß╗çn tß║íi'),
lib/features/community/screens/club_detail_screen.dart	4039	OTHER	${l10n.errorPrefix}: $e	content: Text('${l10n.errorPrefix}: $e'),
lib/features/community/screens/club_management_screen.dart	158	VI	Kh├┤ng c├│ b├ái viß║┐t chß╗¥ duyß╗çt.	Text('Kh├┤ng c├│ b├ái viß║┐t chß╗¥ duyß╗çt.', style: TextStyle(color: colors.textMuted, fontSize: 12))
lib/features/community/screens/club_management_screen.dart	186	OTHER	REJECTED	Expanded(child: OutlinedButton(onPressed: _isModeratingPost ? null : () => _moderatePost(post, 'REJECTED'), child: const Text('Tß╗½ chß╗æi'))),
lib/features/community/screens/club_management_screen.dart	186	VI	Tß╗½ chß╗æi	Expanded(child: OutlinedButton(onPressed: _isModeratingPost ? null : () => _moderatePost(post, 'REJECTED'), child: const Text('Tß╗½ chß╗æi'))),
lib/features/community/screens/club_management_screen.dart	188	OTHER	PUBLISHED	Expanded(child: FilledButton(onPressed: _isModeratingPost ? null : () => _moderatePost(post, 'PUBLISHED'), child: const Text('Duyß╗çt'))),
lib/features/community/screens/club_management_screen.dart	188	VI	Duyß╗çt	Expanded(child: FilledButton(onPressed: _isModeratingPost ? null : () => _moderatePost(post, 'PUBLISHED'), child: const Text('Duyß╗çt'))),
lib/features/community/screens/club_management_screen.dart	202	OTHER	PUBLISHED	ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(status == 'PUBLISHED' ? '─É├ú duyß╗çt b├ái viß║┐t.' : '─É├ú tß╗½ chß╗æi b├ái viß║┐t.')));
lib/features/community/screens/club_management_screen.dart	202	VI	─É├ú duyß╗çt b├ái viß║┐t.	ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(status == 'PUBLISHED' ? '─É├ú duyß╗çt b├ái viß║┐t.' : '─É├ú tß╗½ chß╗æi b├ái viß║┐t.')));
lib/features/community/screens/club_management_screen.dart	202	VI	─É├ú tß╗½ chß╗æi b├ái viß║┐t.	ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(status == 'PUBLISHED' ? '─É├ú duyß╗çt b├ái viß║┐t.' : '─É├ú tß╗½ chß╗æi b├ái viß║┐t.')));
lib/features/community/screens/club_management_screen.dart	205	VI	Kh├┤ng thß╗â xß╗¡ l├╜ b├ái viß║┐t.	if (mounted) ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('Kh├┤ng thß╗â xß╗¡ l├╜ b├ái viß║┐t.')));
lib/features/community/screens/club_management_screen.dart	219	VI	Kh├┤ng c├│ b├ío c├ío ─æang chß╗¥ xß╗¡ l├╜.	Text('Kh├┤ng c├│ b├ío c├ío ─æang chß╗¥ xß╗¡ l├╜.', style: TextStyle(color: colors.textMuted, fontSize: 12))
lib/features/community/screens/club_management_screen.dart	242	VI	B├ío c├ío bß╗ƒi ${report.reporterName}${report.reporterEmail == null ?	Text('B├ío c├ío bß╗ƒi ${report.reporterName}${report.reporterEmail == null ? '' : ' ┬╖ ${report.reporterEmail}'}', style: TextStyle(color: colors.textMuted, fontSize: 11)),
lib/features/community/screens/club_management_screen.dart	248	VI	B├ái cß╗ºa ${report.postAuthorName}: ${report.postText}	Text('B├ái cß╗ºa ${report.postAuthorName}: ${report.postText}', maxLines: 3, overflow: TextOverflow.ellipsis, style: TextStyle(color: colors.textSecondary, fontSize: 12)),
lib/features/community/screens/club_management_screen.dart	251	OTHER	DISMISSED	Expanded(child: OutlinedButton(onPressed: () => _updateReport(report, 'DISMISSED'), child: const Text('Bß╗Å qua'))),
lib/features/community/screens/club_management_screen.dart	251	VI	Bß╗Å qua	Expanded(child: OutlinedButton(onPressed: () => _updateReport(report, 'DISMISSED'), child: const Text('Bß╗Å qua'))),
lib/features/community/screens/club_management_screen.dart	253	OTHER	RESOLVED	Expanded(child: FilledButton(onPressed: () => _updateReport(report, 'RESOLVED'), child: const Text('─É├ú xß╗¡ l├╜'))),
lib/features/community/screens/club_management_screen.dart	253	VI	─É├ú xß╗¡ l├╜	Expanded(child: FilledButton(onPressed: () => _updateReport(report, 'RESOLVED'), child: const Text('─É├ú xß╗¡ l├╜'))),
lib/features/community/screens/club_management_screen.dart	264	OTHER	RESOLVED	ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(status == 'RESOLVED' ? '─É├ú ghi nhß║¡n xß╗¡ l├╜ b├ío c├ío.' : '─É├ú bß╗Å qua b├ío c├ío.')));
lib/features/community/screens/club_management_screen.dart	264	VI	─É├ú ghi nhß║¡n xß╗¡ l├╜ b├ío c├ío.	ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(status == 'RESOLVED' ? '─É├ú ghi nhß║¡n xß╗¡ l├╜ b├ío c├ío.' : '─É├ú bß╗Å qua b├ío c├ío.')));
